UNKNOWN,HIRAGANA,零,,ぜろ,zero,zero,liczba: z...
UNKNOWN,HIRAGANA,零,,れい,rei,zero,liczba: r...
UNKNOWN,HIRAGANA,一,,いち,ichi,jeden,
UNKNOWN,HIRAGANA,二,,に,ni,dwa,
UNKNOWN,HIRAGANA,三,,さん,san,trzy,
UNKNOWN,HIRAGANA,四,,よん,yon,cztery,liczba: y**...
UNKNOWN,HIRAGANA,四,,し,shi,cztery,liczba: sh...
UNKNOWN,HIRAGANA,四,,よ,yo,cztery,liczba: y*...
UNKNOWN,HIRAGANA,五,,ご,go,pięć,
UNKNOWN,HIRAGANA,六,,ろく,roku,sześć,
UNKNOWN,HIRAGANA,七,,なな,nana,siedem,liczba: n...
UNKNOWN,HIRAGANA,七,,しち,shichi,siedem,liczba: s...
UNKNOWN,HIRAGANA,八,,はち,hachi,osiem,
UNKNOWN,HIRAGANA,九,,きゅう,kyuu,dziewięć,liczba: ky...
UNKNOWN,HIRAGANA,九,,く,ku,dziewięć,liczba: ku...
UNKNOWN,HIRAGANA,十,,じゅう,juu,dziesięć,
UNKNOWN,HIRAGANA,百,,ひゃく,hyaku,sto,
UNKNOWN,HIRAGANA,一時,,いちじ,ichiji,1,godzina
UNKNOWN,HIRAGANA,二時,,にじ,niji,2,godzina
UNKNOWN,HIRAGANA,三時,,さんじ,sanji,3,godzina
UNKNOWN,HIRAGANA,四時,,よじ,yoji,4,godzina
UNKNOWN,HIRAGANA,五時,,ごじ,goji,5,godzina
UNKNOWN,HIRAGANA,六時,,ろくじ,rokuji,6,godzina
UNKNOWN,HIRAGANA,七時,,しちじ,shichiji,7,godzina
UNKNOWN,HIRAGANA,八時,,はちじ,hachiji,8,godzina
UNKNOWN,HIRAGANA,九時,,くじ,kuji,9,godzina
UNKNOWN,HIRAGANA,十字,,じゅうじ,juuji,10,godzina
UNKNOWN,HIRAGANA,十一時,,じゅういちじ,juuichiji,11,godzina
UNKNOWN,HIRAGANA,十二時,,じゅうにじ,juuniji,12,godzina
UNKNOWN,HIRAGANA,一時半,,いちじはん,ichiji han,1:30,godzina
UNKNOWN,HIRAGANA,一分,,いっぷん,ippun,jedna minuta,
UNKNOWN,HIRAGANA,二分,,にふん,nifun,dwie minuty,
UNKNOWN,HIRAGANA,三分,,さんぷん,sanpun,trzy minuty,
UNKNOWN,HIRAGANA,四分,,よんぷん,yonpun,cztery minuty,
UNKNOWN,HIRAGANA,五分,,ごふん,gofun,pięć minut,
UNKNOWN,HIRAGANA,六分,,ろっぷん,roppun,sześć minut,
UNKNOWN,HIRAGANA,七分,,ななふん,nanafun,siedem minut,
UNKNOWN,HIRAGANA,八分,,はっぷん,happun,osiem minut,hap...
UNKNOWN,HIRAGANA,八分,,はちふん,hachifun,osiem minut,hach...
UNKNOWN,HIRAGANA,九分,,きゅうふん,kyuufun,dziewięć minut,
UNKNOWN,HIRAGANA,十分,,じゅっぷん,juppun,dziesięć minut,
UNKNOWN,HIRAGANA,一歳,,いっさい,issai,1,wiek
UNKNOWN,HIRAGANA,二歳,,にさい,nisai,2,wiek
UNKNOWN,HIRAGANA,三歳,,さんさい,sansai,3,wiek
UNKNOWN,HIRAGANA,四歳,,よんさい,yonsai,4,wiek
UNKNOWN,HIRAGANA,五歳,,ごさい,gosai,5,wiek
UNKNOWN,HIRAGANA,六歳,,ろくさい,rokusai,6,wiek
UNKNOWN,HIRAGANA,七歳,,ななさい,nanasai,7,wiek
UNKNOWN,HIRAGANA,八歳,,はっさい,hassai,8,wiek
UNKNOWN,HIRAGANA,九歳,,きゅうさい,kyuusai,9,wiek
UNKNOWN,HIRAGANA,十歳,,じゅっさい,jussai,10,wiek
UNKNOWN,HIRAGANA,十一歳,,じゅういっさい,juuissai,11,wiek
UNKNOWN,HIRAGANA,二十歳,,はたち,hatachi,20,wiek
UNKNOWN,HIRAGANA,お早う御座います,,おはようございます,Ohayou gozaimasu,Dzień dobry,rano (grzecznie)
UNKNOWN,HIRAGANA,-,,こんにちわ,Konnichiwa,Dzień dobry,po południu
UNKNOWN,HIRAGANA,-,,こんばんわ,Konbanwa,Dobry wieczór,
UNKNOWN,HIRAGANA,-,,さようなら,Sayounara,Do widzenia,
UNKNOWN,HIRAGANA,お休みなさい,,おやすみなさい,Oyasuminasai,Dobranoc,
UNKNOWN,HIRAGANA,有難う,,ありがとう,Arigatou,Dziękuję,
UNKNOWN,HIRAGANA,有難う御座います,,ありがとうございます,Arigatou gozaimasu,Dziękuję,grzecznie
UNKNOWN,HIRAGANA,-,,すみません,Sumimasen,Przepraszam,
UNKNOWN,HIRAGANA,-,,いいえ,Iie,nie,
UNKNOWN,HIRAGANA,行ってきます,,いってきます,Ittekimasu,Wychodzę,Idę i wrócę
UNKNOWN,HIRAGANA,行ってらっしゃい,,いってらっしゃい,Itterasshai,Wróć,Idź i wróć
UNKNOWN,HIRAGANA,-,,ただいま,Tadaima,Już jestem,Po przybyciu do domu
UNKNOWN,HIRAGANA,-,,おかえりなさい,Okaerinasai,Już jesteś,Będać w domu
UNKNOWN,HIRAGANA,-,,いただきます,Itadakimasu,Smacznego,Przed jedzeniem
UNKNOWN,HIRAGANA,-,,ごちそうさま,Gochisousama,Smacznego,Po jedzeniu
UNKNOWN,HIRAGANA,初めまして,,はじめまして,Hajimemashite,Przywitanie,Pierwsze spotkanie
UNKNOWN,HIRAGANA,-,,どうぞよろしく,Douzo yoroshiku,Miło Cię spotkać,
UNKNOWN,HIRAGANA,-,,どうぞよろしくおねがいします,Douzo yoroshiku onegai shimasu,Miło Cię spotkać,Kierowane do osoby wyżej postawionej
UNKNOWN,HIRAGANA,今,,いま,ima,teraz,
UNKNOWN,HIRAGANA,半,,はん,han,połowa,
UNKNOWN,HIRAGANA,-,,あの,ano,um,
UNKNOWN,HIRAGANA,英語,,えいご,eigo,język angielski,
UNKNOWN,HIRAGANA,-,,ええ,ee,tak,mniej oficjalnie
UNKNOWN,HIRAGANA,学生,,がくせい,gakusei,uczeń,
UNKNOWN,HIRAGANA,語,,ご,go,... język,
UNKNOWN,HIRAGANA,高校,,こうこう,koukou,liceum,
UNKNOWN,HIRAGANA,午後,,ごご,gogo,pm,czas
UNKNOWN,HIRAGANA,午前,,ごぜん,gozen,am,czas
UNKNOWN,HIRAGANA,歳,,さい,sai,... lat,
UNKNOWN,HIRAGANA,-,,さん,san,... Pan,
UNKNOWN,HIRAGANA,時,,じ,ji,... godzina,
UNKNOWN,HIRAGANA,人,,じん,jin,... człowiek,
UNKNOWN,HIRAGANA,先生,,せんせい,sensei,nauczyciel,
UNKNOWN,HIRAGANA,専門,,せんもん,senmon,specjalizacja,
UNKNOWN,HIRAGANA,-,,そうですね,Sou desu ne,To prawda,
UNKNOWN,HIRAGANA,大学,,だいがく,daigaku,uniwersytet,
UNKNOWN,HIRAGANA,電話,,でんわ,denwa,telefon,
UNKNOWN,HIRAGANA,友だち,,ともだち,tomodachi,przyjaciel,
UNKNOWN,HIRAGANA,名前,,なまえ,namae,imię,
UNKNOWN,HIRAGANA,何,,"なん
なに","nan
nani",co,
UNKNOWN,HIRAGANA,日本,,にほん,nihon,Japonia,
UNKNOWN,HIRAGANA,年生,,ねんせい,nensei,... student roku,
UNKNOWN,HIRAGANA,-,,はい,hai,tak,oficjalnie
UNKNOWN,HIRAGANA,番号,,ばんごう,bangou,numer,
UNKNOWN,HIRAGANA,留学生,,りゅうがくせい,ryuugakusei,uczeń międzynarodowy,
UNKNOWN,HIRAGANA,私,,わたし,watashi,ja,
UNKNOWN,KATAKANA,-,,アメリカ,Amerika,Ameryka,
UNKNOWN,KATAKANA,-,,イギリス,Igirisu,Wielka Brytania,
UNKNOWN,KATAKANA,-,,オオストラリア,Oosutoraria,Australia,
UNKNOWN,HIRAGANA,韓国,,かんこく,Kankoku,Korea,
UNKNOWN,KATAKANA,-,,スエーデン,Sueeden,Szwecja,
UNKNOWN,HIRAGANA,中国,,ちゅうごく,chuugoku,Chiny,
UNKNOWN,HIRAGANA,科学,,かがく,kagaku,nauka,
UNKNOWN,HIRAGANA,アジア研究,,アジアけんきゅう,ajiakenkyuu,orientalistyka,
UNKNOWN,HIRAGANA,経済,,けいざい,keizai,ekonomia,
UNKNOWN,HIRAGANA,国際関係,,こくさいかんけい,kokusaikankei,stosunki międzynarodowe,
UNKNOWN,KATAKANA,-,,コンピュウター,konpyuutaa,komputer,
UNKNOWN,HIRAGANA,人類学,,じんるいがく,jinruigaku,antropologia,
UNKNOWN,HIRAGANA,政治,,せいじ,seiji,polityka,
UNKNOWN,KATAKANA,-,,ビジネス,bijinesu,biznes,
UNKNOWN,HIRAGANA,文学,,ぶんがく,bungaku,literatura,
UNKNOWN,HIRAGANA,歴史,,れきし,rekishi,historia,
UNKNOWN,HIRAGANA,仕事,,しごと,shigoto,praca,
UNKNOWN,HIRAGANA,医者,,いしゃ,isha,lekarz,
UNKNOWN,HIRAGANA,会社員,,かいしゃいん,kaishain,pracownik biurowy,
UNKNOWN,HIRAGANA,高校生,,こうこうせい,koukousei,licealista,
UNKNOWN,HIRAGANA,主婦,,しゅふ,shufu,Pani domu,
UNKNOWN,HIRAGANA,大学院生,,だいがくいんせい,daigakuinsei,student,studia magisterskie
UNKNOWN,HIRAGANA,大学生,,だいがくせい,daigakusei,student,
UNKNOWN,HIRAGANA,弁護士,,べんごし,bengoshi,prawnik,
UNKNOWN,HIRAGANA,お母さん,,おかあさん,okaasan,matka,
UNKNOWN,HIRAGANA,お父さん,,おとうさん,otousan,ojciec,
UNKNOWN,HIRAGANA,お姉さん,,おねえさん,oneesan,siostra,starsza
UNKNOWN,HIRAGANA,お兄さん,,おにいさん,oniisan,brat,starszy
UNKNOWN,HIRAGANA,妹,,いもうと,imouto,siostra,młodsza
UNKNOWN,HIRAGANA,弟,,おとうと,otouto,brat,młodszy
UNKNOWN,HIRAGANA,-,,これ,kore,ten,blisko mówcy
UNKNOWN,HIRAGANA,-,,それ,sore,ten,blisko osoby docelowej
UNKNOWN,HIRAGANA,-,,あれ,are,tam,daleko od mówcy i osoby docelowej
UNKNOWN,HIRAGANA,-,,どれ,dore,który,
UNKNOWN,HIRAGANA,-,,この,kono,ten,blisko mówcy (z rzeczownikiem)
UNKNOWN,HIRAGANA,-,,その,sono,ten,blisko osoby docelowej (z rzeczownikiem)
UNKNOWN,HIRAGANA,-,,あの,ano,tam,daleko od mówcy i osoby docelowej (z rzeczownikiem)
UNKNOWN,HIRAGANA,-,,どの,dono,który,z rzeczownikiem
UNKNOWN,HIRAGANA,-,,ここ,koko,tam,"miejsce, blisko mówcy"
