730,,誼,przyjaźń
731,,錫,cyna
732,,諺,przysłowie
733,,鎌,sierp
734,,鎖,"kajdany
łańcuch
łańcuszek"
735,1,鍼,igła
736,,鏡,"lusterko
lustro
lustrzany
zwierciadło"
737,,鐘,dzwon
738,,谷,dolina
739,,豚,"prosiak
świnia
wieprz"
740,1,象,słoń
741,,賊,złodziej
742,,門,"brama
bramka
wrota
zapora"
743,,間,"chwila
czas
izba
komnata
pokój
pokojowy
pora"
744,1,足,"noga
stopa
udko
udziec"
745,,陰,"cień
mrok"
746,,際,"boczek
bok
brzeg
kant
kraniec
krawędź
obrzeże
obwódka
rąbek
skraj
strona"
747,,雨,padać
748,,車,"koło
samochód
wóz"
749,,雪,śnieg
750,,軍,"armia
wojsko"
751,,躰,"ciałko
ciało
korpus
zdrowie"
752,1,雲,"chmura
obłok"
753,,雷,grzmieć
754,1,霜,"mróz
szron"
755,1,霧,mgła
756,1,露,rosa
757,1,軸,oś
758,,面,"maseczka
maska"
759,,革,"skóra
skórzany"
760,,輪,"kółko
koło
krąg
obrączka
obwód
okrąg
pierścień
pierścionek"
761,,鞍,"siodełko
siodło"
762,,韻,"rym
rymować
wierszyk"
763,,額,czoło
764,,頭,"głowa
głowica
główka
łeb
naczelnik
szef"
765,,風,"nawijać
wiatr"
766,,食,"posiłek
wyżywienie"
767,1,餌,przynęta
768,,首,"kołnierz
szyja
szyjka"
769,,香,kadzidło
770,1,駅,"posterunek
stacja
stanowisko"
771,1,馬,koń
772,,骨,"kość
kostny"
773,1,高,ilość
774,,髪,"sierść
włos
włosy"
775,1,魂,dusza
776,,魚,"łowić
ryba
rybny"
777,,鯉,karp
778,,鮭,łosoś
779,1,鯨,wieloryb
780,,鰕,homar
781,1,鳥,ptak
782,,鳩,gołąb
783,,鶉,przepiórka
784,1,鷹,sokół
785,1,鹿,"jeleń
rogacz"
786,1,麦,jęczmień
787,,分割,"dywizja
dział
dzielenie
dzielić
oddział
podział
przedział
rozbiór
sekcja"
788,,分析,analiza
789,,分離,"oddzielenie
oderwanie
odosobnienie
rozłąka
rozstanie
separacja"
790,,分類,klasyfikacja
791,,処女,dziewica
792,,処理,obchodzenie
793,1,切符,bilet
794,,凶漢,przestępca
795,,出口,"wyjście
wylot
wynik"
796,1,出版,publikacja
797,,出水,"potop
powódź"
798,,判官,sędzia
799,,別れ,pożegnanie
800,,利得,zyskiwać
801,,利点,"przewaga
zaleta"
802,,前兆,wróżba
803,,前史,prehistoria
804,1,前文,preambuła
805,,前部,"przedni
przód"
806,,到着,przylot
807,,制服,"jednolity
równomierny"
808,1,制御,"kontrolować
sterować"
809,,制限,"przedawnienie
restrykcja"
810,,刷る,"drukować
odciskać"
811,,剛毛,jeżyć
812,1,刺激,"bodziec
stymulacja"
813,,劇的,dramatyczny
814,1,副詞,przysłówek
815,,割り,"odsetek
procent"
816,,力学,mechanika
817,,勇壮,"dzielność
męstwo
odwaga
waleczność"
818,,勇烈,"animusz
dzielność
męstwo
odwaga
otucha
waleczność"
819,,勇気,"dzielność
męstwo
odwaga
waleczność"
820,,奨励金,"dotacja
subwencja
zasiłek"
821,,助け,pomoc
822,,労力,praca
823,,動作,czynność
824,,動物,"bestia
bydlak
zwierz
zwierzak
zwierzęcy"
825,1,動機,motywacja
826,,動脈,"arteria
tętnica"
827,1,動詞,"czasownik
słowo"
828,1,効果,"działanie
efekt
konsekwencja
następstwo
skutek
wniosek
wrażenie
wynik"
829,,効率,"efektywność
sprawność"
830,,勝利,"triumf
zwycięstwo"
831,,勝者,zwycięzca
832,,勢い,"moc
mocarstwo
pełnomocnictwo
potęga
siła
władza"
833,,包み,"paczka
pakiet
pakunek
pęk
przesyłka
tłumok
tobołek
wiązka
zawiniątko"
834,1,包囲,oblężenie
835,,包帯,bandaż
836,,勧告,"rekomendacja
zalecenie"
837,,化学,chemia
838,,化物,"duch
upiór
widmo
zjawa"
839,1,化石,"skamielina
skamieniałość
skamieniały"
840,,北部,"północ
północny"
841,,勾配,"brzeg
pochyłość
skłonność
spadek
stok
zbocze"
842,,十八,"osiemnaście
osiemnastka"
843,,十六,szesnaście
844,,十一,"jedenaście
jedenastka"
845,,十三,trzynaście
846,,十九,"dziewiętnaście
dziewiętnastka"
847,,十四,czternaście
848,1,十年,"dekada
dziesięciolecie"
849,1,午前,"poranek
przedpołudnie
ranek
ranny
rano"
850,,半島,półwysep
851,,半径,promień
852,,半球,półkula
853,,卑怯,tchórzostwo
854,,卑語,"gwara
żargon"
855,,協力,kooperacja
856,,協会,stowarzyszenie
857,,単車,motocykl
858,,区別,"dystynkcja
odróżnienie
rozróżnienie"
859,,区画,"blok
dywizja
dział
dzielenie
kloc
oddział
podział
przedział
przegródka
sekcja"
860,1,医学,"lekarstwo
medycyna"
861,,医師,lekarz
862,,印象,"impresja
wrażenie"
863,,危害,"boleć
krzywda
krzywdzić
szkodzić
szwank
zło
zranienie"
864,,危機,kryzys
865,1,危険,niebezpieczeństwo
866,1,危難,"niebezpieczeństwo
ryzyko"
867,,卵巣,jajnik
868,,厚さ,grubość
869,1,原因,"powodować
sprawiać"
870,,原稿,"manuskrypt
rękopis"
871,1,参加,uczestnictwo
872,1,及び,"i
oraz"
873,,反乱,"bunt
rebelia
rewolta"
874,1,反感,"awersja
niechęć
niesmak
obrzydzenie
odraza
wstręt"
875,1,反射,"odbicie
odblask
refleksja
zastanowienie"
876,,反対,"odwrotny
przeciwieństwo
przeciwległy
przeciwny
przeciwstawny"
877,1,反応,reakcja
878,1,反響,reakcja
879,,収差,aberracja
880,,収益,"dochód
korzyść
zysk"
881,,収穫,"urodzaj
żniwo"
882,,収縮,kurczenie
883,1,取捨,"dobór
wybór"
884,,受付,odbiór
885,,口蓋,podniebienie
886,,口論,pyskówka
887,,古い,"antyczny
antyk
dawny
starodawny
starożytny
stary
zabytkowy"
888,,合図,"sygnał
znak"
889,,合戦,"bitwa
kłótnia
walka"
890,,合金,"domieszka
metalowy"
891,1,同じ,sam
892,,同値,równość
893,,同勢,"kompania
towarzystwo"
894,,同化,"asymilacja
przyswajanie"
895,,同情,"litość
litować
politowanie"
896,1,同意,zgoda
897,,同盟,sojusz
898,,名代,"przedstawiciel
reprezentant"
899,1,名義,"nazwa
nazwisko"
900,,名詞,rzeczownik
901,,名誉,"cześć
honor
zaszczyt"
902,1,叮嚀,"opieka
troska"
903,,台座,piedestał
904,,叱責,upominać
905,,司教,biskup
906,,君主,monarcha
907,1,否定,"negacja
przeczenie"
908,,告発,oskarżenie
909,,告白,"spowiedź
wyznanie"
910,,含む,"obejmować
pojmować
rozumieć
włączać
zawierać
zrozumieć"
911,,含意,"implikacja
wmieszanie"
912,1,吸う,ssać
913,,吸収,"absorpcja
pochłanianie
wchłanianie"
914,,周囲,"okolica
otoczenie"
915,,周期,"cykl
obieg
okres"
916,,和合,"harmonia
zgoda
zgodność"
917,,和解,"pogodzenie
pojednanie"
918,1,呼吸,oddychanie
919,1,品質,jakość
920,,哲学,filozofia
921,,商品,towar
922,,商人,"handlarz
kupiec"
923,1,商業,"handel
handlować"
924,1,問い,"kwestia
kwestionować
pytać
pytanie
zagadnienie
zapytanie"
925,,問題,"problem
zagadnienie"
926,,唯一,"jedyny
odludny
odosobniony
osamotniony
samotny
tylko
wyłączny"
927,,唾液,ślina
928,,喉頭,krtań
929,,一つ,"jeden
jedno
jedyny
niejaki"
930,,一刻,"chwila
naglący
uparty"
931,,一代,"życie
żywot"
932,,一声,"krzyk
okrzyk
wezwanie
wołanie
wrzask
zawołanie
zew"
933,,一杯,"napój
trunek"
934,,一派,"partia
partyjny
stronnictwo"
935,,一致,"połączenie
unia
zjednoczenie
związek"
936,,七十,siedemdziesiąt
937,,丈夫,"mocny
pewny
silny
solidny
stały
trwały"
938,,三つ,"troje
trójka
trzej
trzy"
939,,下痢,"biegunka
rozwolnienie"
940,,不可,"kiepski
niedobry
niepoprawny
nieprawidłowy
opaczny
zło
zły"
941,,不妊,bezpłodność
942,,不安,"lęk
niepokój"
943,,不定,wątpliwość
944,,不況,recesja
945,,不満,niezadowolenie
946,,不運,pech
947,1,不貞,niewierność
948,,不足,"niedobór
niedostatek"
949,,世代,"generacja
pokolenie
rodzenie"
950,,世帯,gospodarstwo
951,1,世紀,"stulecie
wiek"
952,,噛む,"przeżuć
przeżuwać
żuć"
953,,中傷,kalumnia
954,,中古,"dawny
stary"
955,1,中庭,"dwór
dziedziniec
nadworny
podwórze
sąd"
956,1,乗手,"pasażer
pasażerski
podróżny"
957,1,乗物,"pojazd
wehikuł"
958,1,主権,suwerenność
959,1,主要,"główny
naczelny
pryncypał
zasadniczy"
960,,主辞,"motyw
podmiot
przedmiot
skłonny
temat"
961,1,九つ,"dziewiątka
dziewięć"
962,,九十,dziewięćdziesiąt
963,,乞い,błaganie
964,1,亀裂,"rozpadlina
szpara"
965,,予報,prognoza
966,1,予感,przeczucie
967,1,予測,przewidywanie
968,,予算,budżet
969,,争論,"dysputa
kłótnia
polemika
spór
sprzeczka
zatarg"
970,,事典,encyklopedia
971,,事実,fakt
972,,事故,wypadek
973,,二倍,"debel
dwoisty
dwojaki
dwukrotny
podwójny
sobowtór
zdwojony"
974,,乱す,"przeszkadzać
zakłócać"
975,1,乳房,"pierś
wymię"
976,,五月,"maj
majowy"
977,1,乳汁,"mleczny
mleko"
978,,乳糖,laktoza
979,,囚人,"jeniec
więzień"
980,,四つ,"cztery
czwórka"
981,,四十,"czterdzieści
czterdziestka"
982,,回す,"krążyć
kręcić
kwaśnieć
obracać
obrót
odwracać
przekręcać
przekręcić"
983,,回廊,korytarz
984,,回転,rotacja
985,,因子,"czynnik
mnożnik
współczynnik"
986,1,亡い,"martwy
nieboszczyk
wymarły
zmarły"
987,,亡霊,upiór
988,,交換,"podstawienie
substytucja
wymiana
wymieniać
wymienić
zamiana"
989,,亭主,gospodarz
990,,困難,trudność
991,,園芸,ogrodnictwo
992,,仕事,pracować
993,,人参,"marchew
marchewka"
994,,人形,lalka
995,,人格,osobowość
996,1,人達,ludzie
997,1,人質,zakładnik
998,,人間,"człowieczy
człowiek
ludzki
mężczyzna
osoba
śmiertelnik
śmiertelny"
999,,人類,"człowieczeństwo
humanitarność
ludzkość"
1000,,国会,parlament
1001,1,国家,"nacja
państwo
położenie
prowincja
stan"
1002,,国籍,"narodowość
obywatelstwo"
1003,,土地,"lądować
wylądować
wyładowywać"
1004,,土壌,"dno
gleba
ziemia"
1005,,企及,"próba
usiłowanie"
1006,,代理,"przedstawienie
reprezentacja
wyobrażenie"
1007,1,代表,reprezentatywny
1008,1,令聞,"renoma
sława"
1009,,以上,nad
1010,,以下,"poniżej
przy"
1011,,圧力,"ciśnienie
napór
presja"
1012,,圧縮,"kompresja
ściskanie
sprężanie
sprężenie"
1013,,仮定,założenie
1014,,仮説,hipoteza
1015,,休み,"ferie
urlop
wakacje"
1016,,地図,mapa
1017,1,地域,region
1018,1,坑夫,górnik
1019,,休戦,"rozejm
zawieszenie"
1020,,地帯,"płaszczyzna
powierzchnia
przestrzeń
rejon
strefa"
1021,,地獄,piekło
1022,,地理,geografia
1023,,地衣,"liszaj
porosty"
1024,,地震,wstrząs
1025,1,仲間,wspólnik
1026,,会う,"napotykać
spotkać
spotkanie
spotykać"
1027,,会社,"kompania
spółka"
1028,,会衆,kongregacja
1029,,会計,"faktura
rachunek"
1030,,会話,"konwersacja
rozmowa"
1031,,会議,"konferencja
narada
posiedzenie
spotkanie
wiec
zebranie
zjazd"
1032,1,伝記,biografia
1033,,位置,"posada
stanowisko"
1034,1,低い,"cichy
dolny
niski
nisko
podły"
1035,,低木,krzew
1036,1,住人,mieszkaniec
1037,,住居,"dom
domowy
mieszkanie
rezydencja
zamieszkanie
zamieszkiwanie"
1038,1,伯爵,hrabia
1039,,体制,"ład
porządek
rozkaz
układ
zakon
zlecenie"
1040,1,何も,"nic
zerowy"
1041,,何事,"co
cóż"
1042,,作家,pisarz
1043,1,例外,wyjątek
1044,,埋葬,"pochówek
pogrzeb
pogrzebanie"
1045,,城郭,"gród
zamek"
1046,,怒気,"gniew
złość"
1047,1,怖い,bojaźliwy
1048,,供給,zaopatrzenie
1049,,思う,"mniemać
myśleć
pomyśleć"
1050,,使う,"korzyść
korzystać
spożytkować
stosować
użytkować
użytkowanie
używać
wykorzystywać
zastosować"
1051,,使命,"misja
posłannictwo
zlecenie"
1052,,怠惰,"lenistwo
nieróbstwo
próżniactwo
próżnowanie"
1053,1,怠慢,"zaniedbać
zaniedbywać"
1054,,使用,"użycie
użytek
użytkowanie
zastosowanie
zwyczaj"
1055,,価格,cena
1056,,価額,"całość
ilość
kwota
suma"
1057,,怪物,"monstrum
potwór"
1058,,恐喝,"szantaż
wymuszenie"
1059,,恐怖,"bać
bojaźń
obawa
strach"
1060,,恐龍,dinozaur
1061,,侵入,wtargnięcie
1062,1,侵略,"agresja
inwazja
najazd"
1063,,基準,kryterium
1064,,基盤,"fundacja
fundament"
1065,,保つ,"konserwować
utrzymać
utrzymywać"
1066,,保証,"gwarantować
poręczenie
poręka
ręczyć
rękojmia
zagwarantować"
1067,,保護,ochrona
1068,,保険,ubezpieczenie
1069,,信念,"wiara
zaufanie"
1070,,信頼,ufać
1071,,恩恵,"gracja
łaska
wdzięk
życzliwość"
1072,,恩給,"emerytura
renta"
1073,1,堪忍,cierpliwość
1074,,修復,"naprawa
naprawiać
remont
reperacja"
1075,,修正,sprostowanie
1076,,修飾,ozdoba
1077,,恰度,"akurat
dokładnie"
1078,,報酬,"nagradzać
pensja
płaca
wynagradzać
zapłata"
1079,,俳優,aktor
1080,1,場所,"lokacja
lokalizacja
miejsce
plac
położenie"
1081,,場面,"awantura
scena
sceneria"
1082,,境目,"granica
graniczny
rubież"
1083,,情景,"widok
wzrok"
1084,1,情熱,"namiętność
pasja"
1085,,悪い,"kiepski
niedobry
zło
zły"
1086,,悪党,"kanalia
łajdak
szelma
urwis"
1087,1,悪意,złośliwość
1088,,悪魔,"czart
diabeł
szatan"
1089,,墓地,cmentarz
1090,,悲歌,elegia
1091,,悲鳴,piszczeć
1092,,塵芥,"gruz
śmiecie"
1093,,増加,"przyrost
wzrost
zwiększenie"
1094,,悼む,"lamentować
opłakiwać"
1095,,惨澹,"okropny
straszliwy
straszny"
1096,1,意図,"intencja
zamiar
zamierzenie"
1097,,意志,wola
1098,1,意識,"przytomność
świadomość"
1099,,想う,"myśleć
pomyśleć
rozważać
sądzić
uważać
zastanawiać"
1100,,墳墓,"grób
grobowiec
mogiła
nagrobek"
1101,,愛人,kochanek
1102,,愛液,"nasienie
sperma"
1103,,感情,sentyment
1104,,感染,"infekcja
zakażenie
zaraza
zarażenie"
1105,,感知,"percepcja
postrzeganie"
1106,1,感覚,"poczucie
uczucie
zmysł
znaczenie"
1107,1,変動,fluktuacja
1108,,変化,"modyfikacja
odmiana
przemiana
przesiadka
wymiana
zmiana"
1109,,変態,metamorfoza
1110,,変換,"konwersja
nawrócenie
przebudowa
przekształcenie
przemiana
transformacja"
1111,1,変更,"modyfikacja
zmiana"
1112,,態度,postawa
1113,,売る,"zawieść
zdradzać"
1114,,売買,"handel
handlować"
1115,1,夕食,"kolacja
obiad"
1116,,外交,dyplomacja
1117,,外観,"pojawienie
prezencja
wygląd
zjawienie"
1118,1,多妻,"poligamia
wielożeństwo"
1119,,夜食,"kolacja
wieczerza"
1120,,慣性,"bezwład
bezwładność
inercja"
1121,,奇妙,"ciekawy
osobliwy"
1122,,奇跡,cud
1123,,奇蹟,cudo
1124,,大地,"kraina
kraj
ląd
lądowy
podłoże
podstawa
powód
racja
rozsądek
rozum
świat
uzasadnienie
uziemienie
ziemia"
1125,1,大佐,pułkownik
1126,,大使,"ambasador
poseł"
1127,,大学,"uniwersytecki
uniwersytet"
1128,,大工,"cieśla
stolarz"
1129,,大気,"atmosfera
nastrój"
1130,1,大筒,"armata
działko
działo"
1131,1,大陸,"kontynent
ląd
wstrzemięźliwy"
1132,1,天井,"pułap
sufit"
1133,1,天国,"niebiosa
niebo
raj"
1134,,天使,anioł
1135,,天堂,"niebo
raj"
1136,,天才,geniusz
1137,1,天涯,"horyzont
widnokrąg"
1138,,天職,"kariera
powołanie
zawód"
1139,1,天頂,zenit
1140,,太い,"gęsty
gruby"
1141,,憎む,nienawidzić
1142,,憎悪,nienawiść
1143,,慰め,"osłoda
pociecha
pocieszenie"
1144,,契る,"obiecanka
obiecywać
obietnica
przyrzekać"
1145,,契約,"kontrakt
umowa"
1146,1,失態,"hańba
niełaska
srom
wstyd"
1147,,失敗,"awaria
niepowodzenie
niewydolność
uchybienie"
1148,1,失望,rozczarowanie
1149,,失職,bezrobocie
1150,,妊娠,ciąża
1151,,懐胎,ciąża
1152,,憲法,"budowa
konstytucja
skład
ustanowienie
ustawa"
1153,,女性,niewiasta
1154,1,好む,lubić
1155,,妥協,"kompromitować
skompromitować"
1156,,成功,"powodzenie
sukces"
1157,,我が,"mój
nasz"
1158,1,懲戒,"nagana
reprymenda"
1159,,懸念,troska
1160,,所持,posiadanie
1161,1,所得,"dochód
przychód"
1162,1,威勢,"moc
mocarstwo
potęga
potencja
siła
władza"
1163,1,威名,prestiż
1164,,扁桃,"migdał
migdałek
migdałowy"
1165,,戦い,"walczyć
zwalczać"
1166,,戦争,"wojna
wojować"
1167,1,戦士,wojownik
1168,1,姦通,cudzołóstwo
1169,,戦闘,"bitwa
bój
kłótnia
walka"
1170,,戦隊,eskadra
1171,,手紙,pismo
1172,,手袋,"rękawica
rękawiczka"
1173,,才能,talent
1174,,打撃,"cios
rzut
uderzenie"
1175,,払底,"brak
deficyt
niedobór"
1176,,戸棚,"szafa
szafka"
1177,,戻る,"wracać
wrócić"
1178,,技術,"technika
technologia"
1179,,房事,"płeć
seks"
1180,,抄本,"ekstrakt
urywek
wyciąg
wyjątek
wypis"
1181,,抑圧,ucisk
1182,,扱う,"częstować
gościć
kurować
leczyć
rozprawiać
traktować"
1183,1,投影,rzut
1184,,投機,spekulacja
1185,,投票,głosować
1186,,投資,"inwestowanie
inwestycja
lokata
wkład"
1187,,批判,"krytycyzm
krytyka"
1188,,婚姻,"małżeństwo
ślub
zamążpójście"
1189,,承認,"aprobata
zatwierdzenie"
1190,1,拍手,"aplauz
oklaski"
1191,,拒否,"odmowa
weto
zaprzeczenie"
1192,,抱擁,"uścisk
uściskać"
1193,,抵抗,"opór
rezystancja"
1194,,抵当,hipoteka
1195,1,押し,"ciśnienie
nacisk
napór
presja
ucisk"
1196,1,押す,"nałożyć
pchać
popychać"
1197,,抽斗,szuflada
1198,,持つ,"jeść
mieć
miewać
posiadać"
1199,,拡大,rozszerzanie
1200,,拡張,"ekspansja
prolongata
przedłużacz
przedłużenie
rozszerzenie"
1201,,嫉妬,zazdrość
1202,,嫌い,nienawidzić
1203,,嫌悪,"niechęć
nienawiść
odraza
wstręt"
1204,1,挑発,prowokacja
1205,,拷問,"katować
męczarnia
męczyć
męka
tortura
torturować"
1206,1,振動,"drganie
wibracja"
1207,,振子,wahadło
1208,,優れた,"celujący
doskonały
świetny
wyborny
znakomity"
1209,,挿入,"wkładanie
wkładka
wstawka"
1210,,捨象,abstrakcja
1211,,子供,"dzieciak
dziecko
młodzieniec
smyk"
1212,1,子孫,"potomek
potomstwo"
1213,,子宮,"łono
macica"
1214,1,子犬,szczeniak
1215,,子音,spółgłoska
1216,,存在,"byt
egzystencja
istnienie"
1217,,掛け,"kredyt
zaufanie"
1218,,採鉱,górnictwo
1219,1,揃い,"jednolity
jednorodny
jednostajny
mundur
mundurek
równomierny"
1220,,孤独,"osamotnienie
samotność"
1221,,学ぶ,nauczyć
1222,,宇宙,"świat
światowy
wszechświat"
1223,,控除,"dedukcja
odliczenie
potrącenie"
1224,,推力,pchnięcie
1225,1,安楽,"komfort
pociecha
wygoda"
1226,,推論,"dedukcja
odliczenie
potrącenie
wniosek
wnioskowanie
wywód"
1227,,描写,"opis
rysopis"
1228,,提供,"oferować
oferta
ofiarować"
1229,,提案,"namowa
sugestia"
1230,1,提督,admirał
1231,,宗教,religia
1232,1,宗派,sekta
1233,,定理,teoremat
1234,1,換気,"przewietrzanie
przewietrzenie
wentylacja"
1235,1,宝玉,klejnot
1236,1,宝石,"biżuteria
klejnot"
1237,,実体,istota
1238,,実験,eksperyment
1239,,握り,"klamka
rączka
ucho
uchwyt"
1240,,寄付,darowizna
1241,,宣伝,propagandowy
1242,,宣言,"anons
deklaracja
obwieszczenie
odezwa
ogłoszenie
oznajmienie
proklamacja
zapowiedź
zawiadomienie"
1243,1,宣誓,przysięga
1244,,寄贈,datek
1245,,密度,"gęstość
zwartość"
1246,,富裕,bogactwo
1247,1,宮殿,pałac
1248,,宴会,bankiet
1249,1,自転車,rower
1250,1,家具,"meble
umeblowanie"
1251,1,家屋,dom
1252,,家族,"familia
rodzina"
1253,,家来,"posługacz
sługa
służący"
1254,,家畜,bydło
1255,,家賃,"czynsz
dzierżawa
komorne
najem"
1256,,封筒,"koperta
powłoka"
1257,,専制,tyrania
1258,,射精,"ejakulacja
wytrysk"
1259,,寧ろ,lepszy
1260,,尊厳,"dostojeństwo
godność"
1261,,審理,"badanie
próba"
1262,,尊重,"poszanowanie
poważanie
respekt
respektować
szacunek
szanować
uszanować
uszanowanie"
1263,,導く,"kierować
prowadzić
przewodzić
wieść
wodzić"
1264,,導入,wprowadzenie
1265,1,小便,"mocz
sikać
siusiać
woda"
1266,,小屋,"buda
chałupa
chata"
1267,,小川,"potok
ruczaj
strumień
strumyk"
1268,,小枝,gałązka
1269,1,小牛,"cielak
cielęcy"
1270,,小石,kamyk
1271,1,小羊,"baranek
jagnięcy
owieczka"
1272,,小銃,"fuzja
gwintować
karabin
rusznica
strzelba"
1273,,小説,powieść
1274,,少女,dziewica
1275,,少数,"mniejszość
niepełnoletność"
1276,,石灰石,"wapień
wapienny"
1277,,搾取,wyzysk
1278,1,対数,logarytm
1279,,対話,"dialog
rozmowa"
1280,,対顔,zebranie
1281,1,屈辱,"poniżenie
upokorzenie"
1282,,摩擦,"tarcie
wcieranie"
1283,,屋根,dach
1284,,屍体,"padlina
trup
zwłoki"
1285,1,属性,"atrybut
cecha
przydawka
przymiot
właściwość"
1286,,尾部,"koniec
ogon
ogonek"
1287,1,屠所,"jatka
rzeź
rzeźnia"
1288,,操作,operacja
1289,,山猫,ryś
1290,,山雀,"sikora
sikorka"
1291,,撲滅,wytępienie
1292,,岩石,"głaz
kamień
skała"
1293,,崇拝,"czcić
uwielbiać
uwielbienie"
1294,1,支出,"nakład
rozchód
wydatek"
1295,1,支配,"administracja
adres
dyrekcja
kierowanie
kierownictwo
kierunek
prowadzenie
reżyseria
zarząd
zarządzanie"
1296,1,救済,"odsiecz
płaskorzeźba
ulga"
1297,,教会,kościół
1298,,教授,profesor
1299,1,教官,"belfer
nauczyciel"
1300,,教育,"edukacja
instrukcja
nauczanie
nauka
oświata
pouczenie
rozkaz
szkolenie
szkolnictwo
uczenie
wychowanie
wykształcenie"
1301,,教義,"doktryna
filozofia"
1302,,改善,"polepszenie
poprawa
ulepszenie"
1303,1,改変,"inwencja
wymysł
wynalazek
wynalezienie"
1304,,改正,poprawka
1305,1,改革,reformować
1306,,攻城,oblężenie
1307,,攻撃,"atakować
napad"
1308,,放る,"miotać
rzucać
rzut
zrzucać"
1309,,放棄,"wyrzeczenie
zrzeczenie"
1310,,政府,rząd
1311,,政治,polityka
1312,1,政道,polityka
1313,1,散文,proza
1314,,文化,kultura
1315,,文学,"literatura
piśmiennictwo"
1316,,文明,"cywilizacja
kultura
uprawa"
1317,,文法,gramatyka
1318,,文章,zdanie
1319,,崩壊,"rozpadać
runąć
zapaść"
1320,1,敬う,"honorować
poważać
szanować"
1321,,数字,"cyfra
cyfrowy
liczba
liczbowy
liczebnik"
1322,,数学,matematyka
1323,,敵意,wrogość
1324,1,敵対,"antagonizm
przeciwieństwo"
1325,,敷居,próg
1326,,料理,kucharstwo
1327,,料簡,cel
1328,,斜視,zezować
1329,,斜面,"nachylenie
pochylenie"
1330,,旅券,"paszport
paszportowy"
1331,1,旅行,"podróż
wyjazd"
1332,,旅路,"jazda
podróż"
1333,,嵩む,"narastać
wzrastać
zwiększać"
1334,,旋盤,tokarka
1335,1,新聞,gazeta
1336,,旗幟,"bandera
chorągiew
flaga
sztandar"
1337,,方向,kierunek
1338,,方言,"dialekt
gwara
narzecze"
1339,,施物,jałmużna
1340,,施設,"firma
przedsiębiorstwo
ustanowienie
zakład
założenie"
1341,,昆虫,"insekt
owad"
1342,1,日記,pamiętnik
1343,,日誌,"czasopismo
dziennik
pamiętnik
żurnal"
1344,,明日,jutro
1345,1,明朗,"jaskrawy
jasno
jasny
klarowny
pogodny
radosny
światły
wesoły
wyraźny
zrozumiały"
1346,,星印,"asterysk
gwiazda
gwiazdka
gwiezdny
odsyłacz"
1347,,星座,"gwiazdozbiór
konstelacja"
1348,,映画,"błona
filmowy"
1349,,時分,godzina
1350,,時代,"czas
epoka
era
okres"
1351,,市民,obywatel
1352,,時節,"okazja
sposobność"
1353,1,時計,"czuwać
obserwować
oglądać
patrzyć
pilnować
zegar
zegarek"
1354,,時間,"czas
godzina
okres
pora
termin"
1355,1,工場,"fabryka
zakład"
1356,,左側,"lewica
lewy"
1357,1,昨日,wczoraj
1358,,希望,"chcieć
zechcieć
życzyć"
1359,,差別,dyskryminacja
1360,,差配,"agencja
agentura
ajencja"
1361,,巻く,"nawijać
tarzać
toczyć
zawijać"
1362,1,帝国,"cesarstwo
imperium
panowanie"
1363,1,昼餉,obiad
1364,,晩飯,"kolacja
obiad"
1365,,景色,"krajobraz
pejzaż"
1366,,暑さ,"ciepło
gorąco
skwar
upał
żar"
1367,,暖炉,kominek
1368,,暗い,"ciemny
mroczny"
1369,,帽子,kapelusz
1370,,広告,"ogłoszenie
reklama"
1371,,広場,"miejsce
miejscowość
plac
rynek"
1372,,暮れ,zachód
1373,1,暮夜,noc
1374,,序文,przedmowa
1375,,暮方,wieczór
1376,,序曲,uwertura
1377,,干渉,ingerencja
1378,,干草,siano
1379,,平和,spokój
1380,,平均,"przeciętny
średni
średnia"
1381,,平野,równina
1382,,平静,pogoda
1383,1,暴力,"gwałtowność
przemoc"
1384,,暴動,"insurekcja
rebelia
rewolta"
1385,,暴君,tyran
1386,,年代,"czas
epoka
okres
starość
wiek"
1387,1,暴政,tyrania
1388,1,年金,"emerytura
renta"
1389,,暴風,"burza
nawałnica
sztorm
szturm
zawierucha"
1390,,年齢,epoka
1391,1,幸福,"szczęście
szczęśliwość"
1392,,幼虫,larwa
1393,,最初,początek
1394,,最前,najpierw
1395,,度度,"często
częstokroć"
1396,,座る,"obradować
siadać
siąść
siedzieć
zasiadać"
1397,,座席,"miejsce
miejscowość
plac
siedzenie"
1398,,有効,ważność
1399,,廊下,korytarz
1400,,服従,posłuszeństwo
1401,,庭園,"ogród
ogródek"
1402,,曰く,"miniony
przeszłość
przeszły"
1403,1,曲率,"krzywizna
wygięcie
zagięcie"
1404,,更に,"znów
znowu"
1405,1,更新,odnowienie
1406,,書生,uczeń
1407,,書道,kaligrafia
1408,,弁士,"krasomówca
mówca"
1409,,木工,"cieśla
stolarz"
1410,1,木本,drzewo
1411,,木材,"budulec
drewniany
drewno
drzewny
drzewo
leśny"
1412,,木琴,ksylofon
1413,,末派,sekta
1414,,本の,"dopiero
jedynie
tylko
zaledwie"
1415,1,本屋,księgarnia
1416,1,本日,"dziś
dzisiaj"
1417,,本能,instynkt
1418,,本質,esencja
1419,1,材木,"budulec
drewno
drzewo"
1420,1,村落,"kolonia
osada
osiedle"
1421,,引力,"ciężar
ciężkość
grawitacja"
1422,1,建物,budynek
1423,,建造,"budowa
budowla
budownictwo
budynek
gmach"
