51,WORD_NOUN,,KATAKANA,,,-,ダダ,,dada,"_
-----------
JUZ JEST
-----------
ダダ
-----------
Dada
     abbreviation
Dadaism
     abbreviation
Dadaist
     abbreviation",,,,"GroupId: 2829764
Translate: Dada
MiscInfo: abbr
Translate: Dadaism
MiscInfo: abbr
Translate: Dadaist
MiscInfo: abbr"
52,WORD_NOUN,,KATAKANA,,,-,チン,,chin,"_
-----------
JUZ JEST
-----------
チン
-----------
chin
ching
Thai finger cymbals
jing
Korean gong",,,,"GroupId: 1078360
Translate: chin
Translate: ching
Translate: Thai finger cymbals
Translate: jing
Translate: Korean gong"
53,"WORD_NOUN
WORD_PREFIX",,KATAKANA,,,-,デカ,,deka,"_
-----------
JUZ JEST
-----------
デカ
-----------
deca-
10^1",,,,"GroupId: 2393800
Translate: deca-
Translate: 10^1"
54,WORD_NOUN,,KATAKANA,,,-,トラ,,tora,"_
-----------
JUZ JEST
-----------
トラ
-----------
trouble
     abbreviation","ang: trouble
     abbreviation",,,"GroupId: 2554750
Translate: trouble
MiscInfo: abbr"
57,WORD_NOUN,,KATAKANA,,,-,トレーサー,,toreesaa,"_
-----------
JUZ JEST
-----------
トレーサー
-----------
tracer",ang: tracer,,,"GroupId: 1086960
Translate: tracer"
58,WORD_NOUN,,KATAKANA,,,-,トンボ,,tonbo,"_
-----------
JUZ JEST
-----------
トンボ
-----------
crop mark (usu. on paper)
trim mark
registry guide",,,,"GroupId: 2462860
Translate: crop mark (usu. on paper)
Translate: trim mark
Translate: registry guide"
59,WORD_NOUN,,KATAKANA,,,-,ドラ,,dora,"_
-----------
JUZ JEST
-----------
ドラ
-----------
dora
special tile that increases the han value of a hand",,,,"GroupId: 2433710
Translate: dora
Translate: special tile that increases the han value of a hand"
60,"WORD_ADVERB
WORD_ADVERB_TO",,KATAKANA,,,-,ドロドロ,,dorodoro,"_
-----------
JUZ JEST
-----------
ドロドロ
-----------
rumbling (of thunder, drums, etc.)
     onomatopoeic or mimetic word
booming
     onomatopoeic or mimetic word",,,,"GroupId: 2836914
Translate: rumbling (of thunder, drums, etc.)
MiscInfo: on-mim
Translate: booming
MiscInfo: on-mim"
61,WORD_NOUN,,KATAKANA,,,-,ヌードル,,nuudoru,"_
-----------
JUZ JEST
-----------
ヌードル
-----------
TV, etc. personality who has appeared in the nude
     from nude + idol
     slang","ang: TV, etc. personality who has appeared in the nude
     from nude + idol
     slang",,,"GroupId: 2842587
Translate: TV, etc. personality who has appeared in the nude
MiscInfo: sl
AdditionalInfo: from nude + idol"
62,WORD_NOUN,,KATAKANA,,,-,ノロ,,noro,"_
-----------
JUZ JEST
-----------
ノロ
-----------
norovirus
     abbreviation","ang: norovirus
     abbreviation",,,"GroupId: 2827149
Translate: norovirus
MiscInfo: abbr"
63,WORD_NOUN,,KATAKANA,,,-,ハコベラ,,hakobera,"_
-----------
JUZ JEST
-----------
ハコベラ
-----------
fivestripe wrasse (Thalassoma quinquevittatum)",ang: fivestripe wrasse (Thalassoma quinquevittatum),,,"GroupId: 2545730
Translate: fivestripe wrasse (Thalassoma quinquevittatum)"
64,WORD_NOUN,,KATAKANA,,,-,ハズ,,hazu,"_
-----------
JUZ JEST
-----------
ハズ
-----------
husband
     abbreviation
hubby
     abbreviation",,,,"GroupId: 2463700
Translate: husband
MiscInfo: abbr
Translate: hubby
MiscInfo: abbr"
65,WORD_NOUN,,KATAKANA,,,-,ハブ,,habu,"_
-----------
JUZ JEST
-----------
ハブ
-----------
hub",ang: hub,,,"GroupId: 2273970
Translate: hub"
66,WORD_NOUN,,KATAKANA,,,-,バッチ,,bacchi,"_
-----------
JUZ JEST
-----------
バッチ
-----------
batch",ang: batch,,,"GroupId: 1099140
Translate: batch"
67,WORD_NOUN,,KATAKANA,,,-,バレット,,baretto,"_
-----------
JUZ JEST
-----------
バレット
-----------
balletto
barret
beret-like hat
Barrett (brand of firearms)",,,,"GroupId: 2816770
Translate: balletto
Translate: barret
Translate: beret-like hat
Translate: Barrett (brand of firearms)"
70,"WORD_ADVERB_TO
WORD_NOUN",,KATAKANA,,,-,パタン,,patan,"_
-----------
JUZ JEST
-----------
パタン
-----------
with a snap
     onomatopoeic or mimetic word
with a bang
     onomatopoeic or mimetic word
with a plonk
     onomatopoeic or mimetic word
with a click
     onomatopoeic or mimetic word
suddenly
     onomatopoeic or mimetic word
all of a sudden
     onomatopoeic or mimetic word",,,,"GroupId: 2121690
Translate: with a snap
MiscInfo: on-mim
Translate: with a bang
MiscInfo: on-mim
Translate: with a plonk
MiscInfo: on-mim
Translate: with a click
MiscInfo: on-mim
Translate: suddenly
MiscInfo: on-mim
Translate: all of a sudden
MiscInfo: on-mim"
71,"WORD_NOUN
WORD_ADJECTIVE_NA",,HIRAGANA,,,-,ぱあ,,paa,"_
-----------
JUZ JEST
-----------
パー
-----------
paper (in rock, paper, scissors game)
disappearing completely
coming to nought
becoming worthless
foolishness
stupidity",,,,"GroupId: 2397590
Translate: paper (in rock, paper, scissors game)
Translate: disappearing completely
Translate: coming to nought
Translate: becoming worthless
Translate: foolishness
Translate: stupidity"
72,WORD_NOUN,,KATAKANA,,,-,パー,,paa,"_
-----------
JUZ JEST
-----------
パー
-----------
paper (in rock, paper, scissors game)","ang: paper (in rock, paper, scissors game)",,,"GroupId: 2397590
Translate: paper (in rock, paper, scissors game)"
73,WORD_NOUN,,KATAKANA,,,-,パー,,paa,"_
-----------
JUZ JEST
-----------
パー
-----------
percent
     abbreviation","ang: percent
     abbreviation",,,"GroupId: 2842087
Translate: percent
MiscInfo: abbr"
74,WORD_NOUN,,KATAKANA,,,-,パー,,paa,"_
-----------
JUZ JEST
-----------
パー
-----------
apiece
each",,,,"GroupId: 2842088
Translate: apiece
Translate: each"
75,WORD_NOUN,,KATAKANA,,,-,ヒル,,hiru,"_
-----------
JUZ JEST
-----------
ヒル
-----------
hill",ang: hill,,,"GroupId: 1104200
Translate: hill"
76,WORD_NOUN,,KATAKANA,,,-,ブナ,,buna,"_
-----------
JUZ JEST
-----------
ブナ
-----------
Buna
brand-name synthetic rubber",,,,"GroupId: 2576690
Translate: Buna
Translate: brand-name synthetic rubber"
77,WORD_NOUN,,KATAKANA,,,-,ベット,,betto,"_
-----------
JUZ JEST
-----------
ベット
-----------
bed",ang: bed,,,"GroupId: 2842105
Translate: bed"
78,WORD_NOUN,,KATAKANA,,,-,ペスト,,pesuto,"_
-----------
JUZ JEST
-----------
ペスト
-----------
pesto",ang: pesto,,,"GroupId: 2842447
Translate: pesto"
79,WORD_NOUN,,KATAKANA,,,-,ホイル,,hoiru,"_
-----------
JUZ JEST
-----------
ホイル
-----------
foil (esp. aluminium foil)",ang: foil (esp. aluminium foil),,,"GroupId: 1122250
Translate: foil (esp. aluminium foil)"
80,WORD_NOUN,,KATAKANA,,,-,ホール,,hooru,"_
-----------
JUZ JEST
-----------
ホール
-----------
hole
hole (in golf)
(golf) cup
(electron) hole",,,,"GroupId: 2841290
Translate: hole
Translate: hole (in golf)
Translate: (golf) cup
Translate: (electron) hole"
81,"WORD_ADJECTIVE_NO
WORD_NOUN",,KATAKANA,,,-,ホール,,hooru,"_
-----------
JUZ JEST
-----------
ホール
-----------
whole
entire
complete",,,,"GroupId: 2841291
Translate: whole
Translate: entire
Translate: complete"
82,WORD_NOUN,,KATAKANA,,,-,ボラ,,bora,"_
-----------
JUZ JEST
-----------
ボラ
-----------
bora",ang: bora,,,"GroupId: 2728820
Translate: bora"
83,WORD_NOUN,,KATAKANA,,,-,ポイ,,poi,"_
-----------
JUZ JEST
-----------
ポイ
-----------
poi
implement used in Maori performing arts",,,,"GroupId: 2841373
Translate: poi
Translate: implement used in Maori performing arts"
84,WORD_NOUN,,KATAKANA,,,-,ポイ,,poi,"_
-----------
JUZ JEST
-----------
ポイ
-----------
poi
traditional staple food of Hawaii",,,,"GroupId: 2841374
Translate: poi
Translate: traditional staple food of Hawaii"
85,WORD_NOUN,,KATAKANA,,,-,ポン,,pon,"_
-----------
JUZ JEST
-----------
ポン
-----------
methamphetamine
     abbreviation
     slang","ang: methamphetamine
     abbreviation
     slang",,,"GroupId: 2828310
Translate: methamphetamine
MiscInfo: abbr
MiscInfo: sl"
86,WORD_NOUN,,KATAKANA,,,-,マイカ,,maika,"_
-----------
JUZ JEST
-----------
マイカ
-----------
mica",ang: mica,,,"GroupId: 2028510
Translate: mica"
87,"WORD_ADJECTIVE_NA
WORD_NOUN",,KATAKANA,,,-,マスト,,masuto,"_
-----------
JUZ JEST
-----------
マスト
-----------
necessary
indispensable
must-have
required
mandatory
must
juice of grapes or other fruit prior to fermentation into wine",,,,"GroupId: 2842054
Translate: necessary
Translate: indispensable
Translate: must-have
Translate: required
Translate: mandatory
Translate: must
Translate: juice of grapes or other fruit prior to fermentation into wine"
88,WORD_NOUN,,KATAKANA,,,-,マネ,,mane,"_
-----------
JUZ JEST
-----------
マネ
-----------
manager (esp. of school sports clubs)
     abbreviation","ang: manager (esp. of school sports clubs)
     abbreviation",,,"GroupId: 2158100
Translate: manager (esp. of school sports clubs)
MiscInfo: abbr"
89,WORD_NOUN,,KATAKANA,,,-,ミート,,miito,"_
-----------
JUZ JEST
-----------
ミート
-----------
hitting the ball squarely
matching correctly (e.g. engaging a clutch)",,,,"GroupId: 2841053
Translate: hitting the ball squarely
Translate: matching correctly (e.g. engaging a clutch)"
