WORD_GENKI1_3,HIRAGANA,一,,"いち
いつ
ひと","ichi
i tsu
hito",jeden,czytanie
WORD_GENKI1_3,HIRAGANA,二,,"に
ふた","ni
futa",dwa,czytanie
WORD_GENKI1_3,HIRAGANA,三,,"さん
みつ","san
mi tsu",trzy,czytanie
WORD_GENKI1_3,HIRAGANA,四,,"よん
よ
よつ
し","yon
yo
yo tsu
shi",cztery,czytanie
WORD_GENKI1_3,HIRAGANA,五,,"ご
いつ","go
itsu",pięć,czytanie
WORD_GENKI1_3,HIRAGANA,六,,"ろく
ろつ
むつ","roku
ro tsu
mu tsu",sześć,czytanie
WORD_GENKI1_3,HIRAGANA,七,,"しち
なな","shichi
nana",siedem,czytanie
WORD_GENKI1_3,HIRAGANA,八,,"はち
はつ
やつ","hachi
ha tsu
ya tsu",osiem,czytanie
WORD_GENKI1_3,HIRAGANA,九,,"きゅう
く
ここの","kyuu
ku
kokono",dziewięć,czytanie
WORD_GENKI1_3,HIRAGANA,十,,"じゅう
じゅうつ
とお","juu
juu tsu
too",dziesięć,czytanie
WORD_GENKI1_3,HIRAGANA,百,,"ひゃく
びゃく
ぴゃく","hyaku
byaku
pyaku",sto,czytanie
WORD_GENKI1_3,HIRAGANA,千,,"せん
ぜん","sen
zen",tysiąc,czytanie
WORD_GENKI1_3,HIRAGANA,万,,まん,man,dziesięć tysięcy,czytanie
WORD_GENKI1_3,HIRAGANA,円,,えん,en,"yen
koło",czytanie
WORD_GENKI1_3,HIRAGANA,時,,じ,ji,"godzina
czas",czytanie
WORD_GENKI1_4,HIRAGANA,日,,"に
にち
び
ひ
につ","ni
nichi
bi
hi
ni tsu","dzień
słońce",czytanie
WORD_GENKI1_4,HIRAGANA,本,,"ほん
もと","hon
moto","książka
prosto",czytanie
WORD_GENKI1_4,HIRAGANA,人,,"じん
ひと
にん","jin
hito
nin",człowiek,czytanie
WORD_GENKI1_4,HIRAGANA,月,,"げつ
がつ
つき","getsu
gatsu
tsuki","księżyc
miesiąc",czytanie
WORD_GENKI1_4,HIRAGANA,火,,"か
ひ","ka
hi",ogień,czytanie
WORD_GENKI1_4,HIRAGANA,水,,"すい
みず","sui
mizu",woda,czytanie
WORD_GENKI1_4,HIRAGANA,木,,"もく
き","moku
ki",drzewo,czytanie
WORD_GENKI1_4,HIRAGANA,金,,"きん
かね","kin
kane","złoto
pieniądze",czytanie
WORD_GENKI1_4,HIRAGANA,土,,"ど
つち","do
tsuchi",ziemia,czytanie
WORD_GENKI1_4,HIRAGANA,曜,,よう,you,dzień powszechni,czytanie
WORD_GENKI1_4,HIRAGANA,上,,"うえ
じょう","ue
jou",na górze,czytanie
WORD_GENKI1_4,HIRAGANA,下,,"した
か","shita
ka",na dole,czytanie
WORD_GENKI1_4,HIRAGANA,中,,"なか
ちゅう
じゅう","naka
chuu
juu",środek,czytanie
WORD_GENKI1_4,HIRAGANA,半,,はん,han,połowa,czytanie
WORD_GENKI1_5,HIRAGANA,山,,"やま
さん","yama
san",góra,czytanie
WORD_GENKI1_5,HIRAGANA,川,,"かわ
がわ","kawa
gawa",rzeka,czytanie
