1,1,沓,234,"but
buty",
2,1,蟇,215,ropucha,
3,1,鵑,215,kukułka,
4,1,蝙,173,nietoperz,
5,1,蝠,173,nietoperz,
6,1,壺,167,"dzban
garnek",
7,1,頸,149,"głowa
szyja",
8,1,蟆,147,ropucha,
9,1,廻,141,"obwód
okrąg
krążyć
obejść
omijać
gra",
10,1,蜥,138,"jaszczurka
jaszczur",
11,1,蜴,138,"jaszczurka
jaszczur",
12,1,喰,127,"picie
jedzenie
otrzymanie ciosu
otrzymanie uderzenia",
13,1,曳,125,"przyznać
uznać
instalować
montować
szarpnięcie
drganie
pociągnięcie
nawiązywać
odsyłać",
14,1,猩,123,orangutan,
15,1,鮨,119,"sushi
przyprawiony ryż",
16,1,櫨,118,"sumak (rodzaj roślin należący do rodziny nanerczowatych)
woskowe drzewo",
17,1,蟾,113,ropucha,
18,1,蝗,110,locusta,monotypowy rodzaj owadów prostoskrzydłych z rodziny szarańczowatych
19,1,鷸,109,"zimorodek
bekas
dubelt",
20,1,梟,107,"sowa
wystawiać
odsłaniać",
21,1,滓,105,"osad
dno",
22,1,葺,102,"strzecha
poszycie
słomiany pokrycie
gont",
23,1,梔,101,gardenia,
24,1,霍,98,"szybki
prędki
nagły
raptowny
gwałtowny",
25,1,蕪,96,rzepa,
26,1,叉,95,rozwidlenie,
27,1,搗,94,"walenie
tłuczenie
ucieranie
łomotanie
łuskanie",
28,1,烟,94,"dym
palenie",
29,1,獺,93,wydra,
30,1,擂,91,"trzeć
ucieranie
ścieranie
kruszenie
rozgniatanie",
31,1,鳶,91,kania,ptak z rodziny jastrzębiowatych
32,1,鰹,90,bonito,gatunek drapieżnej ryby morskiej z rodziny makrelowatych
33,1,刳,89,"jasny
czysty
pogodny
spokojny",
34,1,蜱,88,"kleszcz
kruszynka
drobinka",
35,1,鴉,88,"kruk
wrona",
36,1,珪,87,nefrytowe berło,symbol władzy
37,1,盃,87,"filiżanka
kubek
miseczka
garnuszek",
38,1,苧,87,"konopie
stryczek
szczmiel",rodzaj rośliny
39,1,璃,83,"szklisty
szklany
lazurowy",
40,1,贄,82,"ofiarowanie
poświęcenie",
41,1,蓬,81,bylica,rodzaj rośliny
42,1,虻,79,bąk,
43,1,鞘,78,"pochwa
osłona
powłoka
skorupka",
44,1,鰭,76,płetwa,
45,1,拗,75,"krzywy
zakrzywiony
pokręcony
skrzywiony
skręcony",
46,1,陀,75,"stromy
spadzisty
urwisty",
47,1,縒,74,"skręt
skręcenie
obrót
skrzywienie",
48,1,楓,73,klon,
49,1,腔,73,"dziura w ciele
otwór w ciele
wnęka w ciele",
50,1,虱,73,"wesz
wsza
robak
szkodnik
insekt",
51,1,歎,72,"żal
smutek
zmartwienie
zgryzota
lament
narzekanie",
52,1,翅,72,skrzydło owada,
53,1,蛄,72,"cykada
piewik",rodzina pluskwiaków z podrzędu piewików
54,1,曾,71,"przedtem
poprzednio
kiedykolwiek
kiedyś
niegdyś",
55,1,椰,71,drzewo kokosowe,
56,1,疣,71,"brodawka
narośl
kurzajka",
57,1,駈,71,"postęp
galop
galopowanie
pędzenie
bieg",
58,1,淋,70,"bezludny
opuszczony
opustoszały
pusty",
59,1,鬚,70,"broda
zarost
wąsy",
60,1,仔,68,"potomstwo
potomek
dziecko
młode",
61,1,菟,68,kanianka,rodzaj roślin należący do rodziny powojowatych
62,1,鯱,68,"orka
miecznik",
63,1,漉,67,"wyrób papierowy
przeciekać
przenikać
przepuszczać",
64,1,爾,67,"druga osoba
ty",
65,1,祓,67,"egzorcyzmować
zaklinać",
66,1,蜚,67,"chrząszcz
żuk
karaluch",
67,1,糠,66,otręby ryżowe,
68,1,褌,66,przepaska na biodra,
69,1,鼬,66,"gronostaj
łasica
skunks",
70,1,欝,65,"depresja
przygnębienie
melancholia
smutek",
71,1,鬢,65,"baczki
baki
bokobrody",
72,1,掠,64,"oszust
oszustwo
zadraśnięcie
draśnięcie
obtarcie
zadrapanie
wskazówka
sugestia
grabież
rabunek
łupiestwo",
73,1,鞭,64,"[klasyfikator na karę chłosty]
bat
bicz
pejcz",
74,1,螂,63,modliszka,
75,1,梏,62,kajdany,
76,1,蘿,62,bluszcz,
77,1,蛤,62,małż,
78,1,鄙,62,"być wiejski
być prowincjonalny
być niski
być pokorny
wieś",
79,1,孑,61,larwa komara,
80,1,橡,61,kasztan,
81,1,蚓,61,dżdżownica,
82,1,蚯,61,dżdżownica,
83,1,鼯,59,polatuch,"plemię gryzoni z rodziny wiewiórkowatych, inaczej nazywane latającymi wiewiórkami"
84,1,椋,58,"szary szpak
rodzaj liściastego drzewa",
85,1,蕩,58,"być zaczarowany
być zaklęty
być oczarowany
być zachwycony
ująć
urzec
zniewalać
czarować
topnieć
topić
rozpływać",
86,1,沁,57,"wsiąkać
wchłaniać
przenikać
wnikać
przedostać się
wchodzić
penetrować",
87,1,羞,57,"czuć się zawstydzony
czuć się zażenowany
wstydzić się",
88,1,鰌,57,piskorz,
89,1,囂,56,"hałaśliwy
burzliwy
szumny
głośny
krzykliwy",
90,1,蜍,56,ropucha,
91,1,銜,56,wędzidło,
92,1,咽,55,"gardło
duszenie
dławienie
duchota
duszny",
93,1,弗,55,dolar,
94,1,蠊,55,karaluch,
95,1,赫,55,"rozjaśnienie
rozświetlenie
oświetlenie",
96,1,憑,54,"według
wedle
zależeć
polegać
dowodzić
udowadniać
wykazać",
97,1,坦,53,"poziom
szeroki
obszerny",
98,1,糟,53,"osad
grunt
ziemia",
99,1,蝨,53,"wesz
robactwo
szkodnik
insekt",
100,1,雉,53,bażant,
101,1,鸚,53,papuga,
102,1,竈,52,"palenisko
piec kuchenny",
103,1,註,51,"komentarz
notatka",
104,1,餠,51,ciastko ryżowe,
105,1,洩,50,"ujście
wyciek
nieszczelność",
106,1,茫,50,"rozległy
szeroki
ogromny",
107,1,蚤,50,pchła,
108,1,鋒,50,"ostrze miecza
ostrze sztyletu",
109,1,駁,50,"sprzeczność
sprzeciw
obalenie
odparcie",
110,1,鶸,50,"dzwoniec
czyż",ptak
111,1,巵,49,"trafny
zdolny
skłonny
pojętny
stosowny
odpowiedni
duża czara (np. do wina)",
112,1,鴟,49,"kania
jastrząb",
113,1,黐,49,lep na ptaki,
114,1,齣,49,"paragraf
akapit
sekcja",
115,1,叛,48,"wyzywać
przeciwstawiać się
opierać się
nie słuchać się
być nieposłusznym
buntownik
rebeliant
powstaniec
bunt
rebelia",
116,1,枷,48,"wieź
wiązanie
związek
kajdany",
117,1,梃,48,"dźwignia
lewar
drążek",
118,1,碾,48,"miażdżyć
kruszyć
moździerz",
119,1,簇,48,"tłum
tłok
gromada
grupa
rój
chmara",
120,1,剌,47,"tendencyjny
stronniczy
uprzedzony
przeciwstawny
wrogi",
121,1,濾,47,"przenikanie
przesączanie",
122,1,頽,47,"upadek
utrata
zniżka
zmniejszenie
pogorszenie
osuwanie się
spadanie",
123,1,戲,46,"figlowanie
igranie
granie
sport",
124,1,櫚,46,rodzaj pigwy,
125,1,薙,46,"wykosić
skosić
kosić",
126,1,辣,46,"okrutny
srogi
bezlitosny
cierpki
pikantny
ostry
pieprzny",
127,1,鯊,46,"babki
babkowate",rodzina ryb okoniokształtnych
128,1,哥,45,"wielki brat
starszy brat",
129,1,捏,45,"ugniatać
gnieść
wygniatać
miksować",
130,1,撞,45,"przebić
przekłuć
dziurawić
ukłuć
kłuć",
131,1,蕷,45,"ziemniak
kartofel",
132,1,蠣,45,ostryga,
133,1,麝,45,"piżmowce
piżmowcowate",monotypowa rodzina ssaków parzystokopytnych zaliczanych do przeżuwaczy
134,1,兇,44,"zdrożność
niegodziwy
zdrożny",
135,1,屎,44,"kał
gówno",
136,1,紗,44,"gaza
siatka
pajęczyna",rodzaj materiału
137,1,鰆,44,hiszpańska makrela,
138,1,穢,43,"brudny
nieczysty
nieprzyzwoity",
139,1,繞,43,"okrążać
otaczać
otaczać
powrót",
140,1,翡,43,zimorodek,
141,1,薑,43,imbir,
142,1,鍬,43,motyka,
143,1,鰒,43,"słuchotki (rodzina ślimaków morskich)
rozdymkowate
tetrodonowate
kolcobrzuchowate (rodzina ryb głównie morskich)",
144,1,剪,42,"ciąć
strzyc
kroić
obniżać
przycinać",
145,1,枡,42,pudełko miernicze,
146,1,梭,42,"prom
wahadłowiec
kursować",
147,1,棕,42,szorstkowiec,gatunek drzewa
148,1,緬,42,"Birma
cienka nić",
149,1,茱,42,"oliwnik
drzewo imbirowe",
150,1,萸,42,"oliwnik
drzewo imbirowe",
151,1,鯥,42,???,
152,1,截,41,"lufar
tasergal",
153,1,捌,41,"mieć wzięcie
cieszyć się pobytem
być rozsądny
być towarzyski
dotyczyć
pobyt na
dysponować
rozporządzać
osiem
sprzedaż",
154,1,涌,41,"gotować
wrzeć
kipieć",
155,1,癇,41,"zaciekły
porywczy
wybuchowy
drażliwy
gniewliwy
nerwowy",
156,1,誦,41,"pieśń
śpiew
śpiewanie
recytowanie",
157,1,鶯,41,słowik,
158,1,慾,40,"pożądanie
pragnienie
chciwość
zachłanność",
159,1,戎,40,"oręż
wojownik
wojak
żołnierz
barbarzyńca",
160,1,按,40,"rozważać
uwzględniać
badać
dociekać
rozpatrywać",
161,1,熨,40,"żelazko
wygładzać
rozprostować",
162,1,箆,40,łopatka,
163,1,簀,40,szorstka mata,
164,1,讚,40,"pochwała
chwała
tytuł obrazu",
165,1,賤,40,"gardzić
pogardzać
niższy społecznie
ubóstwo
bieda
nędza",
166,1,駕,40,"zaprzęgać zwierzęta
zaśmiecać
śmiecić
zanieczyszczać
palankin
pojazd",
167,1,鰈,40,flądrowate,rodzina ryb flądrokształtnych
168,1,鰺,40,"trachurus
ostrobok",rodzaj ryb okoniokształtnych z rodziny ostrobokowatych
169,1,鴫,40,bekas,rodzaj ptaka
170,1,喇,39,"paplać
trajkotać
gadać
klekotać",
171,1,柘,39,dzika morwa,
172,1,猥,39,"nieprzyzwoity
obsceniczny
sprośny
niecenzuralny",
173,1,躁,39,"hałas
krzyk
gwar",
174,1,懶,38,"być leniwy
być nieobowiązkowy
być opieszały
być niesumienny
ospały
powolny
ociężały",
175,1,昂,38,"rosnąć
wzrastać
wzbić się
podnosić",
176,1,栖,38,"pajęczyna
ul
gniazdo
kolonia",
177,,窩,38,,
178,,蕗,38,,
179,,鈎,38,,
180,,鯖,38,,
181,,鯰,38,,
182,,鼈,38,,
183,,佗,37,,
184,,悄,37,,
185,,枸,37,,
186,,躯,37,,
187,,鮒,37,,
188,,鰤,37,,
189,,鱝,37,,
190,,嬌,36,,
191,,胝,36,,
192,,艾,36,,
193,,蜆,36,,
194,,饅,36,,
195,,傭,35,,
196,,奸,35,,
197,,抉,35,,
198,,攣,35,,
199,,爛,35,,
200,,矮,35,,
201,,砒,35,,
202,,蟷,35,,
203,,魨,35,,
204,,鮐,35,,
205,,鯸,35,,
206,,鯺,35,,
207,,麩,35,,
208,,倩,34,,
209,,姥,34,,
210,,抓,34,,
211,,瀉,34,,
212,,裡,34,,
213,,鞴,34,,
214,,顰,34,,
215,,龜,34,,
216,,劃,33,,
217,,匣,33,,
218,,戛,33,,
219,,盪,33,,
220,,睛,33,,
221,,笊,33,,
222,,菖,33,,
223,,躅,33,,
224,,躑,33,,
225,,實,32,,
226,,搦,32,,
227,,桎,32,,
228,,楮,32,,
229,,濠,32,,
230,,爬,32,,
